cust_id,gender
3702,0.45
3703,0.36
3704,0.63
3705,0.48
3706,0.38
3707,0.3
3708,0.19
3709,0.37
3710,0.17
3711,0.21
3712,0.45
3713,0.41
3714,0.45
3715,0.19
3716,0.22
3717,0.43
3718,0.14
3719,0.28
3720,0.25
3721,0.31
3722,0.2
3723,0.35
3724,0.22
3725,0.36
3726,0.38
3727,0.34
3728,0.51
3729,0.61
3730,0.27
3731,0.44
3732,0.27
3733,0.71
3734,0.32
3735,0.42
3736,0.37
3737,0.32
3738,0.09
3739,0.65
3740,0.36
3741,0.45
3742,0.51
3743,0.08
3744,0.57
3745,0.16
3746,0.3
3747,0.24
3748,0.08
3749,0.67
3750,0.35
3751,0.25
3752,0.3
3753,0.52
3754,0.26
3755,0.76
3756,0.42
3757,0.5
3758,0.62
3759,0.29
3760,0.35
3761,0.28
3762,0.31
3763,0.25
3764,0.42
3765,0.34
3766,0.53
3767,0.56
3768,0.23
3769,0.49
3770,0.41
3771,0.23
3772,0.53
3773,0.26
3774,0.22
3775,0.335
3776,0.54
3777,0.2
3778,0.28
3779,0.4
3780,0.38
3781,0.54
3782,0.37
3783,0.12
3784,0.41
3785,0.86
3786,0.3
3787,0.45
3788,0.52
3789,0.23
3790,0.37
3791,0.31
3792,0.47
3793,0.67
3794,0.32
3795,0.266
3796,0.29
3797,0.64
3798,0.31
3799,0.39
3800,0.1
3801,0.07
3802,0.22
3803,0.41
3804,0.19
3805,0.45
3806,0.32
3807,0.28
3808,0.41
3809,0.17
3810,0.43
3811,0.52
3812,0.66
3813,0.85
3814,0.44
3815,0.29
3816,0.55
3817,0.09
3818,0.46
3819,0.44
3820,0.62
3821,0.48
3822,0.15
3823,0.27
3824,0.22
3825,0.6
3826,0.21
3827,0.38
3828,0.43
3829,0.51
3830,0.82
3831,0.15
3832,0.28
3833,0.06
3834,0.27
3835,0.52
3836,0.34
3837,0.37
3838,0.64
3839,0.34
3840,0.28
3841,0.27
3842,0.2
3843,0.32
3844,0.52
3845,0.07
3846,0.55
3847,0.24
3848,0.2
3849,0.68
3850,0.1
3851,0.12
3852,0.58
3853,0.25
3854,0.4
3855,0.12
3856,0.43
3857,0.45
3858,0.16
3859,0.53
3860,0.43
3861,0.28
3862,0.26
3863,0.52
3864,0.31
3865,0.39
3866,0.33
3867,0.65
3868,0.48
3869,0.56
3870,0.51
3871,0.43
3872,0.29
3873,0.48
3874,0.51
3875,0.15
3876,0.42
3877,0.31
3878,0.62
3879,0.47
3880,0.68
3881,0.08
3882,0.3
3883,0.37
3884,0.24
3885,0.44
3886,0.34
3887,0.25
3888,0.19
3889,0.16
3890,0.82
3891,0.21
3892,0.22
3893,0.19
3894,0.18
3895,0.33
3896,0.39
3897,0.21
3898,0.6
3899,0.21
3900,0.34
3901,0.62
3902,0.17
3903,0.34
3904,0.32
3905,0.43
3906,0.47
3907,0.46
3908,0.23
3909,0.62
3910,0.31
3911,0.14
3912,0.64
3913,0.16
3914,0.12
3915,0.18
3916,0.21
3917,0.77
3918,0.47
3919,0.2
3920,0.48
3921,0.36
3922,0.46
3923,0.32
3924,0.25
3925,0.27
3926,0.16
3927,0.2
3928,0.27
3929,0.22
3930,0.54
3931,0.13
3932,0.57
3933,0.41
3934,0.11
3935,0.09
3936,0.19
3937,0.19
3938,0.54
3939,0.21
3940,0.59
3941,0.31
3942,0.04
3943,0.24
3944,0.25
3945,0.33
3946,0.33
3947,0.25
3948,0.18
3949,0.48
3950,0.68
3951,0.51
3952,0.53
3953,0.26
3954,0.52
3955,0.46
3956,0.13
3957,0.32
3958,0.32
3959,0.23
3960,0.32
3961,0.45
3962,0.6
3963,0.23
3964,0.34
3965,0.51
3966,0.02
3967,0.3
3968,0.43
3969,0.21
3970,0.14
3971,0.3
3972,0.19
3973,0.52
3974,0.52
3975,0.44
3976,0.32
3977,0.29
3978,0.55
3979,0.51
3980,0.35
3981,0.05
3982,0.22
3983,0.5
3984,0.27
3985,0.18
3986,0.22
3987,0.27
3988,0.34
3989,0.39
3990,0.29
3991,0.42
3992,0.13
3993,0.31
3994,0.37
3995,0.32
3996,0.46
3997,0.22
3998,0.49
3999,0.41
4000,0.38
4001,0.53
4002,0.29
4003,0.27
4004,0.52
4005,0.45
4006,0.32
4007,0.6
4008,0.28
4009,0.23
4010,0.25
4011,0.13
4012,0.41
4013,0.44
4014,0.35
4015,0.48
4016,0.35
4017,0.36
4018,0.41
4019,0.44
4020,0.51
4021,0.28
4022,0.51
4023,0.29
4024,0.56
4025,0.38
4026,0.69
4027,0.49
4028,0.43
4029,0.18
4030,0.31
4031,0.18
4032,0.72
4033,0.35
4034,0.37
4035,0.7
4036,0.37
4037,0.12
4038,0.27
4039,0.2
4040,0.6
4041,0.37
4042,0.16
4043,0.1
4044,0.63
4045,0.92
4046,0.24
4047,0.36
4048,0.35
4049,0.42
4050,0.17
4051,0.48
4052,0.24
4053,0.35
4054,0.32
4055,0.61
4056,0.39
4057,0.22
4058,0.6
4059,0.8
4060,0.56
4061,0.37
4062,0.49
4063,0.33
4064,0.62
4065,0.55
4066,0.14
4067,0.29
4068,0.35
4069,0.36
4070,0.52
4071,0.46
4072,0.24
4073,0.39
4074,0.15
4075,0.3
4076,0.11
4077,0.13
4078,0.42
4079,0.45
4080,0.61
4081,0.0
4082,0.33
4083,0.28
4084,0.46
4085,0.35
4086,0.33
4087,0.59
4088,0.47
4089,0.39
4090,0.73
4091,0.28
4092,0.33
4093,0.71
4094,0.43
4095,0.21
4096,0.41
4097,0.53
4098,0.54
4099,0.43
4100,0.29
4101,0.37
4102,0.18
4103,0.3
4104,0.24
4105,0.48
4106,0.36
4107,0.49
4108,0.32
4109,0.42
4110,0.21
4111,0.66
4112,0.46
4113,0.26
4114,0.32
4115,0.35
4116,0.44
4117,0.29
4118,0.19
4119,0.3
4120,0.33
4121,0.52
4122,0.43
4123,0.37
4124,0.65
4125,0.41
4126,0.32
4127,0.2
4128,0.21
4129,0.36
4130,0.48
4131,0.5
4132,0.29
4133,0.2
4134,0.6
4135,0.41
4136,0.45
4137,0.12
4138,0.39
4139,0.31
4140,0.46
4141,0.13
4142,0.3
4143,0.4
4144,0.61
4145,0.86
4146,0.34
4147,0.43
4148,0.3
4149,0.74
4150,0.45
4151,0.36
4152,0.4
4153,0.7
4154,0.38
4155,0.28
4156,0.38
4157,0.25
4158,0.49
4159,0.34
4160,0.47
4161,0.33
4162,0.15
4163,0.45
4164,0.46
4165,0.33
4166,0.38
4167,0.26
4168,0.21
4169,0.42
4170,0.3
4171,0.46
4172,0.48
4173,0.45
4174,0.26
4175,0.27
4176,0.36
4177,0.37
4178,0.22
4179,0.23
4180,0.24
4181,0.13
4182,0.56
4183,0.15
4184,0.28
4185,0.22
4186,0.51
4187,0.19
4188,0.41
4189,0.42
4190,0.57
4191,0.46
4192,0.25
4193,0.41
4194,0.41
4195,0.56
4196,0.72
4197,0.43
4198,0.27
4199,0.35
4200,0.52
4201,0.42
4202,0.19
4203,0.4
4204,0.56
4205,0.2
4206,0.82
4207,0.26
4208,0.21
4209,0.3
4210,0.47
4211,0.38
4212,0.38
4213,0.25
4214,0.21
4215,0.47
4216,0.49
4217,0.37
4218,0.51
4219,0.67
4220,0.37
4221,0.23
4222,0.24
4223,0.11
4224,0.16
4225,0.36
4226,0.48
4227,0.53
4228,0.43
4229,0.4
4230,0.47
4231,0.35
4232,0.34
4233,0.46
4234,0.66
4235,0.32
4236,0.31
4237,0.65
4238,0.36
4239,0.54
4240,0.23
4241,0.2
4242,0.2
4243,0.22
4244,0.33
4245,0.19
4246,0.59
4247,0.58
4248,0.22
4249,0.38
4250,0.36
4251,0.23
4252,0.3
4253,0.36
4254,0.28
4255,0.41
4256,0.29
4257,0.37
4258,0.67
4259,0.56
4260,0.69
4261,0.25
4262,0.2
4263,0.32
4264,0.46
4265,0.12
4266,0.79
4267,0.34
4268,0.19
4269,0.33
4270,0.56
4271,0.56
4272,0.28
4273,0.67
4274,0.74
4275,0.14
4276,0.5
4277,0.46
4278,0.23
4279,0.4
4280,0.47
4281,0.4
4282,0.3
4283,0.49
4284,0.49
4285,0.17
4286,0.38
4287,0.45
4288,0.47
4289,0.69
4290,0.42
4291,0.33
4292,0.59
4293,0.47
4294,0.15
4295,0.33
4296,0.34
4297,0.32
4298,0.29
4299,0.41
4300,0.23
4301,0.38
4302,0.18
4303,0.32
4304,0.23
4305,0.21
4306,0.36
4307,0.33
4308,0.32
4309,0.24
4310,0.3
4311,0.7
4312,0.5
4313,0.4
4314,0.39
4315,0.25
4316,0.53
4317,0.33
4318,0.28
4319,0.52
4320,0.43
4321,0.44
4322,0.19
4323,0.34
4324,0.36
4325,0.57
4326,0.42
4327,0.3
4328,0.2
4329,0.2
4330,0.45
4331,0.39
4332,0.78
4333,0.38
4334,0.53
4335,0.32
4336,0.31
4337,0.47
4338,0.33
4339,0.33
4340,0.33
4341,0.38
4342,0.44
4343,0.23
4344,0.54
4345,0.28
4346,0.16
4347,0.23
4348,0.54
4349,0.78
4350,0.29
4351,0.1
4352,0.29100000000000004
4353,0.23
4354,0.41
4355,0.27
4356,0.27
4357,0.33
4358,0.63
4359,0.24
4360,0.61
4361,0.68
4362,0.5
4363,0.37
4364,0.53
4365,0.2
4366,0.16
4367,0.48
4368,0.26
4369,0.66
4370,0.29
4371,0.3
4372,0.65
4373,0.5
4374,0.2
4375,0.39
4376,0.46
4377,0.38
4378,0.33
4379,0.36
4380,0.4
4381,0.1
4382,0.55
4383,0.33
4384,0.55
4385,0.27
4386,0.28
4387,0.47
4388,0.27
4389,0.33
4390,0.42
4391,0.43
4392,0.66
4393,0.19
4394,0.39
4395,0.45
4396,0.62
4397,0.26
4398,0.9
4399,0.32
4400,0.39
4401,0.12
4402,0.33
4403,0.26
4404,0.35
4405,0.29
4406,0.41
4407,0.63
4408,0.27
4409,0.35
4410,0.46
4411,0.28
4412,0.34
4413,0.47
4414,0.39
4415,0.22
4416,0.53
4417,0.26
4418,0.21
4419,0.5
4420,0.29
4421,0.36
4422,0.64
4423,0.4266666666666667
4424,0.72
4425,0.32
4426,0.43
4427,0.26
4428,0.4
4429,0.24
4430,0.41
4431,0.43
4432,0.72
4433,0.28
4434,0.48
4435,0.53
4436,0.26
4437,0.28
4438,0.19
4439,0.3
4440,0.14
4441,0.35
4442,0.29
4443,0.16
4444,0.47
4445,0.3
4446,0.42
4447,0.38
4448,0.33
4449,0.27
4450,0.05
4451,0.47
4452,0.55
4453,0.25
4454,0.41333333333333333
4455,0.27
4456,0.44
4457,0.16
4458,0.18
4459,0.33
4460,0.24
4461,0.23
4462,0.39
4463,0.44
4464,0.31
4465,0.45
4466,0.45
4467,0.22
4468,0.47
4469,0.36
4470,0.25
4471,0.53
4472,0.58
4473,0.63
4474,0.27
4475,0.67
4476,0.62
4477,0.3
4478,0.83
4479,0.25
4480,0.22
4481,0.21
4482,0.37
4483,0.41
4484,0.19
4485,0.21
4486,0.14
4487,0.27
4488,0.25
4489,0.28
4490,0.25
4491,0.47
4492,0.64
4493,0.36
4494,0.31
4495,0.51
4496,0.22
4497,0.78
4498,0.55
4499,0.43
4500,0.62
4501,0.32
4502,0.25
4503,0.33
4504,0.38
4505,0.38
4506,0.3
4507,0.32
4508,0.39
4509,0.14
4510,0.31
4511,0.35
4512,0.55
4513,0.21
4514,0.45
4515,0.2
4516,0.31
4517,0.46
4518,0.61
4519,0.65
4520,0.31
4521,0.44
4522,0.18
4523,0.32
4524,0.23
4525,0.35
4526,0.37
4527,0.37
4528,0.31
4529,0.3
4530,0.63
4531,0.54
4532,0.375
4533,0.49
4534,0.41
4535,0.42
4536,0.64
4537,0.42
4538,0.31
4539,0.6
4540,0.37
4541,0.23
4542,0.45
4543,0.32
4544,0.31
4545,0.44
4546,0.45
4547,0.14
4548,0.3
4549,0.33
4550,0.2
4551,0.39
4552,0.25
4553,0.26
4554,0.43
4555,0.2
4556,0.58
4557,0.4
4558,0.5
4559,0.25
4560,0.3
4561,0.11
4562,0.4
4563,0.76
4564,0.25
4565,0.32
4566,0.48
4567,0.45
4568,0.53
4569,0.45
4570,0.25
4571,0.41
4572,0.35
4573,0.3
4574,0.59
4575,0.46
4576,0.33
4577,0.38
4578,0.31
4579,0.22
4580,0.31
4581,0.38
4582,0.25
4583,0.45
4584,0.48
4585,0.45
4586,0.41
4587,0.62
4588,0.54
4589,0.37
4590,0.41
4591,0.53
4592,0.29
4593,0.63
4594,0.25
4595,0.36
4596,0.51
4597,0.31
4598,0.35
4599,0.37
4600,0.54
4601,0.23
4602,0.33
4603,0.25
4604,0.35
4605,0.29
4606,0.22
4607,0.26
4608,0.49
4609,0.29
4610,0.47
4611,0.45
4612,0.39
4613,0.37
4614,0.63
4615,0.53
4616,0.23
4617,0.25
4618,0.18
4619,0.55
4620,0.67
4621,0.56
4622,0.5
4623,0.56
4624,0.49
4625,0.49
4626,0.27
4627,0.23
4628,0.14
4629,0.35
4630,0.42
4631,0.43
4632,0.32
4633,0.32
4634,0.26
4635,0.4
4636,0.36
4637,0.51
4638,0.53
4639,0.29
4640,0.39
4641,0.64
4642,0.19
4643,0.12
4644,0.36
4645,0.46
4646,0.31
4647,0.6
4648,0.48
4649,0.39
4650,0.17
4651,0.1
4652,0.3
4653,0.36
4654,0.24
4655,0.46
4656,0.33
4657,0.29
4658,0.34
4659,0.44
4660,0.11
4661,0.36
4662,0.42
4663,0.22
4664,0.27
4665,0.78
4666,0.16
4667,0.21
4668,0.25
4669,0.43
4670,0.18
4671,0.33
4672,0.11
4673,0.37
4674,0.11
4675,0.41
4676,0.18
4677,0.6325
4678,0.37
4679,0.46
4680,0.41
4681,0.24
4682,0.26
4683,0.13
4684,0.31
4685,0.17
4686,0.35
4687,0.43
4688,0.32
4689,0.25
4690,0.26
4691,0.37
4692,0.53
4693,0.01
4694,0.27
4695,0.24
4696,0.21
4697,0.41
4698,0.2
4699,0.29
4700,0.13
4701,0.35
4702,0.3
4703,0.31
4704,0.71
4705,0.37
4706,0.17
4707,0.5
4708,0.11
4709,0.33
4710,0.54
4711,0.25
4712,0.39
4713,0.51
4714,0.63
4715,0.37
4716,0.43
4717,0.36
4718,0.41
4719,0.69
4720,0.4
4721,0.31
4722,0.54
4723,0.36
4724,0.43
4725,0.28
4726,0.06
4727,0.48
4728,0.17
4729,0.67
4730,0.47
4731,0.46
4732,0.35
4733,0.16
4734,0.43
4735,0.3
4736,0.35
4737,0.34
4738,0.33
4739,0.14
4740,0.37
4741,0.25
4742,0.16
4743,0.55
4744,0.3
4745,0.42
4746,0.44
4747,0.16
4748,0.63
4749,0.43
4750,0.37
4751,0.19
4752,0.68
4753,0.5
4754,0.28
4755,0.48
4756,0.42
4757,0.23
4758,0.83
4759,0.37
4760,0.42
4761,0.89
4762,0.62
4763,0.3
4764,0.37
4765,0.27
4766,0.45
4767,0.77
4768,0.26
4769,0.21
4770,0.45
4771,0.89
4772,0.45
4773,0.17
4774,0.24
4775,0.42
4776,0.42
4777,0.61
4778,0.3
4779,0.19
4780,0.47
4781,0.25
4782,0.49
4783,0.42
4784,0.38
4785,0.49
4786,0.45
4787,0.26
4788,0.3
4789,0.49
4790,0.2
4791,0.51
4792,0.49
4793,0.74
4794,0.31
4795,0.22
4796,0.4
4797,0.24
4798,0.21
4799,0.09
4800,0.28
4801,0.48
4802,0.35
4803,0.14
4804,0.24
4805,0.15
4806,0.33
4807,0.66
4808,0.21
4809,0.39
4810,0.21
4811,0.15
4812,0.38
4813,0.28
4814,0.41
4815,0.63
4816,0.15
4817,0.57
4818,0.23
4819,0.6
4820,0.19
4821,0.43
4822,0.35
4823,0.2
4824,0.17
4825,0.23
4826,0.57
4827,0.39
4828,0.17
4829,0.55
4830,0.21
4831,0.52
4832,0.24
4833,0.39
4834,0.32
4835,0.28
4836,0.34
4837,0.24
4838,0.72
4839,0.42
4840,0.63
4841,0.67
4842,0.46
4843,0.41
4844,0.77
4845,0.33
4846,0.33
4847,0.5
4848,0.41
4849,0.52
4850,0.43
4851,0.24
4852,0.43
4853,0.54
4854,0.87
4855,0.2
4856,0.48
4857,0.25
4858,0.57
4859,0.24
4860,0.51
4861,0.6
4862,0.56
4863,0.2
4864,0.16
4865,0.31
4866,0.27
4867,0.47
4868,0.22
4869,0.43
4870,0.25
4871,0.42
4872,0.43
4873,0.26
4874,0.54
4875,0.39
4876,0.45
4877,0.7
4878,0.48
4879,0.35
4880,0.33
4881,0.45
4882,0.41
4883,0.2
4884,0.53
4885,0.47
4886,0.31
4887,0.16
4888,0.4
4889,0.25
4890,0.27
4891,0.21
4892,0.41
4893,0.47
4894,0.43
4895,0.29
4896,0.68
4897,0.53
4898,0.32
4899,0.25
4900,0.43
4901,0.36
4902,0.25
4903,0.25
4904,0.54
4905,0.43
4906,0.77
4907,0.5
4908,0.22
4909,0.38
4910,0.48
4911,0.37
4912,0.68
4913,0.79
4914,0.74
4915,0.15
4916,0.23
4917,0.27
4918,0.25
4919,0.57
4920,0.3
4921,0.52
4922,0.39
4923,0.18
4924,0.16
4925,0.21
4926,0.61
4927,0.19
4928,0.11
4929,0.13
4930,0.28
4931,0.18
4932,0.36
4933,0.27
4934,0.77
4935,0.35
4936,0.32
4937,0.2
4938,0.48
4939,0.39
4940,0.46
4941,0.44
4942,0.23
4943,0.22
4944,0.42
4945,0.47
4946,0.21
4947,0.31
4948,0.51
4949,0.17
4950,0.51
4951,0.43
4952,0.5
4953,0.26
4954,0.43
4955,0.75
4956,0.43
4957,0.15
4958,0.64
4959,0.62
4960,0.14
4961,0.41
4962,0.6
4963,0.18
4964,0.33
4965,0.46
4966,0.73
4967,0.39
4968,0.39
4969,0.3
4970,0.28
4971,0.55
4972,0.22
4973,0.54
4974,0.39
4975,0.24
4976,0.57
4977,0.29
4978,0.55
4979,0.8
4980,0.25
4981,0.4
4982,0.47
4983,0.74
4984,0.6
4985,0.37
4986,0.54
4987,0.38
4988,0.26
4989,0.31
4990,0.34
4991,0.27
4992,0.33
4993,0.31
4994,0.31
4995,0.56
4996,0.26
4997,0.22
4998,0.49
4999,0.1
5000,0.47
5001,0.31
5002,0.3
5003,0.21
5004,0.46
5005,0.23
5006,0.36
5007,0.56
5008,0.37
5009,0.48
5010,0.31
5011,0.5
5012,0.33
5013,0.9316666666666668
5014,0.27
5015,0.28
5016,0.83
5017,0.31
5018,0.36
5019,0.23
5020,0.18
5021,0.27
5022,0.85
5023,0.4
5024,0.32
5025,0.24
5026,0.23
5027,0.15
5028,0.16
5029,0.32
5030,0.56
5031,0.19
5032,0.41
5033,0.26
5034,0.32
5035,0.21
5036,0.51
5037,0.4
5038,0.19
5039,0.25
5040,0.29
5041,0.31
5042,0.13
5043,0.14
5044,0.4
5045,0.26
5046,0.21
5047,0.33
5048,0.46
5049,0.77
5050,0.24
5051,0.12
5052,0.47
5053,0.44
5054,0.61
5055,0.29
5056,0.53
5057,0.18
5058,0.33
5059,0.44
5060,0.35
5061,0.26
5062,0.18
5063,0.94
5064,0.37
5065,0.32
5066,0.27
5067,0.11
5068,0.19
5069,0.26
5070,0.37
5071,0.58
5072,0.39
5073,0.33
5074,0.51
5075,0.36
5076,0.48
5077,0.62
5078,0.31
5079,0.44
5080,0.25
5081,0.42
5082,0.47
5083,0.15
5084,0.26
5085,0.43
5086,0.14
5087,0.39
5088,0.34
5089,0.13
5090,0.35
5091,0.31
5092,0.32
5093,0.39
5094,0.43
5095,0.55
5096,0.18
5097,0.31
5098,0.29
5099,0.2
5100,0.35
5101,0.44
5102,0.23
5103,0.38
5104,0.32
5105,0.28
5106,0.7633333333333334
5107,0.28
5108,0.38
5109,0.83
5110,0.55
5111,0.54
5112,0.31
5113,0.54
5114,0.27
5115,0.24
5116,0.08
5117,0.27
5118,0.26
5119,0.51
5120,0.34
5121,0.39
5122,0.4
5123,0.49
5124,0.47
5125,0.28
5126,0.15
5127,0.6
5128,0.6575
5129,0.26
5130,0.32
5131,0.4
5132,0.37
5133,0.59
5134,0.43
5135,0.3
5136,0.14
5137,0.4
5138,0.43
5139,0.21
5140,0.36
5141,0.41
5142,0.28
5143,0.29
5144,0.64
5145,0.13
5146,0.52
5147,0.34
5148,0.57
5149,0.48
5150,0.31
5151,0.51
5152,0.5
5153,0.4
5154,0.67
5155,0.22
5156,0.34
5157,0.32
5158,0.11
5159,0.24
5160,0.32
5161,0.31
5162,0.36
5163,0.46
5164,0.25
5165,0.4
5166,0.6
5167,0.21
5168,0.43
5169,0.83
5170,0.46
5171,0.44
5172,0.35
5173,0.19
5174,0.4
5175,0.5
5176,0.49
5177,0.54
5178,0.39
5179,0.75
5180,0.18
5181,0.8066666666666665
5182,0.31
5183,0.18
5184,0.47
5185,0.13
5186,0.57
5187,0.26
5188,0.41
5189,0.54
5190,0.23
5191,0.41
5192,0.17
5193,0.26
5194,0.53
5195,0.44
5196,0.44
5197,0.39
5198,0.25
5199,0.46
5200,0.69
5201,0.34
5202,0.55
5203,0.43
5204,0.41
5205,0.35
5206,0.21
5207,0.34
5208,0.48
5209,0.46
5210,0.39
5211,0.44
5212,0.25
5213,0.42
5214,0.47
5215,0.37
5216,0.5
5217,0.43
5218,0.33
5219,0.33
5220,0.55
5221,0.65
5222,0.26
5223,0.39
5224,0.42
5225,0.23
5226,0.46
5227,0.36
5228,0.43
5229,0.49
5230,0.47
5231,0.39
5232,0.69
5233,0.59
5234,0.37
5235,0.44
5236,0.29
5237,0.4
5238,0.28
5239,0.14
5240,0.28
5241,0.4
5242,0.23
5243,0.3
5244,0.18
5245,0.18
5246,0.4
5247,0.22
5248,0.35
5249,0.35
5250,0.51
5251,0.46
5252,0.26
5253,0.21
5254,0.37
5255,0.23
5256,0.31
5257,0.67
5258,0.19
5259,0.33
5260,0.57
5261,0.31
5262,0.37
5263,0.12
5264,0.41
5265,0.45
5266,0.29
5267,0.16
5268,0.45
5269,0.21
5270,0.3
5271,0.42
5272,0.89
5273,0.22
5274,0.1
5275,0.43
5276,0.28
5277,0.31
5278,0.31
5279,0.38
5280,0.46
5281,0.36
5282,0.34
5283,0.54
5284,0.34
5285,0.53
5286,0.24
5287,0.44
5288,0.29
5289,0.33
5290,0.15
5291,0.32
5292,0.25
5293,0.55
5294,0.79
5295,0.2
5296,0.35
5297,0.43
5298,0.5
5299,0.5
5300,0.16
5301,0.42
5302,0.04
5303,0.5
5304,0.31
5305,0.36
5306,0.37
5307,0.43
5308,0.37
5309,0.35
5310,0.07
5311,0.68
5312,0.21
5313,0.26
5314,0.81
5315,0.07
5316,0.41
5317,0.46
5318,0.42
5319,0.39
5320,0.52
5321,0.3
5322,0.01
5323,0.65
5324,0.47
5325,0.35
5326,0.16
5327,0.43
5328,0.38
5329,0.27
5330,0.48
5331,0.28
5332,0.3
5333,0.36
5334,0.46
5335,0.42
5336,0.42
5337,0.31
5338,0.23
5339,0.37
5340,0.18
5341,0.33
5342,0.27
5343,0.55
5344,0.38
5345,0.28
5346,0.37
5347,0.35
5348,0.0
5349,0.35
5350,0.21
5351,0.24
5352,0.6
5353,0.38
5354,0.83
5355,0.56
5356,0.39
5357,0.49
5358,0.37
5359,0.44
5360,0.65
5361,0.31
5362,0.45
5363,0.73
5364,0.35
5365,0.31
5366,0.39
5367,0.52
5368,0.38
5369,0.19
5370,0.14
5371,0.3
5372,0.56
5373,0.43
5374,0.42
5375,0.28
5376,0.59
5377,0.38
5378,0.31
5379,0.27
5380,0.43
5381,0.54
5382,0.37
5383,0.16
5384,0.38
5385,0.29
5386,0.25
5387,0.58
5388,0.36
5389,0.55
5390,0.47
5391,0.16
5392,0.34
5393,0.31
5394,0.31
5395,0.47
5396,0.39
5397,0.11
5398,0.25
5399,0.17
5400,0.33
5401,0.34
5402,0.27
5403,0.04
5404,0.36
5405,0.23
5406,0.29
5407,0.1
5408,0.36
5409,0.61
5410,0.34
5411,0.46
5412,0.36
5413,0.29
5414,0.17
5415,0.18
5416,0.22
5417,0.34
5418,0.49
5419,0.19
5420,0.44
5421,0.48
5422,0.28
5423,0.02
5424,0.66
5425,0.38
5426,0.22
5427,0.75
5428,0.22
5429,0.6
5430,0.21
5431,0.33
5432,0.26
5433,0.25
5434,0.31
5435,0.31
5436,0.34
5437,0.5
5438,0.36
5439,0.45
5440,0.33
5441,0.32
5442,0.3
5443,0.3
5444,0.45
5445,0.16
5446,0.04
5447,0.35
5448,0.46
5449,0.33
5450,0.33
5451,0.35
5452,0.28
5453,0.35
5454,0.44
5455,0.29
5456,0.17
5457,0.06
5458,0.09
5459,0.13
5460,0.41
5461,0.36
5462,0.55
5463,0.17
5464,0.21
5465,0.63
5466,0.18
5467,0.57
5468,0.46
5469,0.37
5470,0.2
5471,0.43
5472,0.16
5473,0.43
5474,0.35
5475,0.25
5476,0.28
5477,0.34
5478,0.39
5479,0.18
5480,0.26
5481,0.43
5482,0.29
5483,0.31
5484,0.25
5485,0.34
5486,0.32
5487,0.22
5488,0.26
5489,0.4
5490,0.49
5491,0.4
5492,0.45
